ID,個案公佈日,區域,新增確診人數
1,2022/10/31,全區,2949
2,2022/10/31,內湖區,322
3,2022/10/31,文山區,320
4,2022/10/31,士林區,329
5,2022/10/31,北投區,281
6,2022/10/31,中山區,285
7,2022/10/31,大安區,317
8,2022/10/31,信義區,281
9,2022/10/31,萬華區,140
10,2022/10/31,松山區,211
11,2022/10/31,南港區,164
12,2022/10/31,中正區,155
13,2022/10/31,大同區,144
14,2022/10/30,全區,1925
15,2022/10/30,內湖區,199
16,2022/10/30,文山區,219
17,2022/10/30,士林區,207
18,2022/10/30,北投區,168
19,2022/10/30,中山區,162
20,2022/10/30,大安區,174
21,2022/10/30,信義區,180
22,2022/10/30,萬華區,149
23,2022/10/30,松山區,138
24,2022/10/30,南港區,130
25,2022/10/30,中正區,98
26,2022/10/30,大同區,101
27,2022/10/29,全區,2863
28,2022/10/29,內湖區,354
29,2022/10/29,文山區,341
30,2022/10/29,士林區,327
31,2022/10/29,北投區,267
32,2022/10/29,中山區,258
33,2022/10/29,大安區,306
34,2022/10/29,信義區,250
35,2022/10/29,萬華區,147
36,2022/10/29,松山區,199
37,2022/10/29,南港區,145
38,2022/10/29,中正區,142
39,2022/10/29,大同區,127
40,2022/10/28,全區,2970
41,2022/10/28,內湖區,358
42,2022/10/28,文山區,326
43,2022/10/28,士林區,349
44,2022/10/28,北投區,246
45,2022/10/28,中山區,308
46,2022/10/28,大安區,303
47,2022/10/28,信義區,238
48,2022/10/28,萬華區,179
49,2022/10/28,松山區,231
50,2022/10/28,南港區,167
51,2022/10/28,中正區,153
52,2022/10/28,大同區,112
53,2022/10/27,全區,3082
54,2022/10/27,內湖區,330
55,2022/10/27,文山區,401
56,2022/10/27,士林區,369
57,2022/10/27,北投區,267
58,2022/10/27,中山區,283
59,2022/10/27,大安區,295
60,2022/10/27,信義區,287
61,2022/10/27,萬華區,188
62,2022/10/27,松山區,201
63,2022/10/27,南港區,146
64,2022/10/27,中正區,175
65,2022/10/27,大同區,140
66,2022/10/26,全區,3260
67,2022/10/26,內湖區,408
68,2022/10/26,文山區,360
69,2022/10/26,士林區,332
70,2022/10/26,北投區,291
71,2022/10/26,中山區,313
72,2022/10/26,大安區,328
73,2022/10/26,信義區,254
74,2022/10/26,萬華區,231
75,2022/10/26,松山區,272
76,2022/10/26,南港區,151
77,2022/10/26,中正區,168
78,2022/10/26,大同區,152
79,2022/10/25,全區,3704
80,2022/10/25,內湖區,480
81,2022/10/25,文山區,451
82,2022/10/25,士林區,403
83,2022/10/25,北投區,332
84,2022/10/25,中山區,334
85,2022/10/25,大安區,353
86,2022/10/25,信義區,309
87,2022/10/25,萬華區,213
88,2022/10/25,松山區,275
89,2022/10/25,南港區,186
90,2022/10/25,中正區,183
91,2022/10/25,大同區,185
92,2022/10/24,全區,3482
93,2022/10/24,內湖區,407
94,2022/10/24,文山區,387
95,2022/10/24,士林區,342
96,2022/10/24,北投區,335
97,2022/10/24,中山區,338
98,2022/10/24,大安區,348
99,2022/10/24,信義區,311
100,2022/10/24,萬華區,215
101,2022/10/24,松山區,292
102,2022/10/24,南港區,170
103,2022/10/24,中正區,189
104,2022/10/24,大同區,148
105,2022/10/23,全區,2449
106,2022/10/23,內湖區,277
107,2022/10/23,文山區,264
108,2022/10/23,士林區,302
109,2022/10/23,北投區,219
110,2022/10/23,中山區,211
111,2022/10/23,大安區,237
112,2022/10/23,信義區,225
113,2022/10/23,萬華區,160
114,2022/10/23,松山區,175
115,2022/10/23,南港區,138
116,2022/10/23,中正區,113
117,2022/10/23,大同區,128
118,2022/10/22,全區,3390
119,2022/10/22,內湖區,479
120,2022/10/22,文山區,372
121,2022/10/22,士林區,372
122,2022/10/22,北投區,317
123,2022/10/22,中山區,355
124,2022/10/22,大安區,361
125,2022/10/22,信義區,233
126,2022/10/22,萬華區,185
127,2022/10/22,松山區,243
128,2022/10/22,南港區,137
129,2022/10/22,中正區,173
130,2022/10/22,大同區,163
131,2022/10/21,全區,3289
132,2022/10/21,內湖區,391
133,2022/10/21,文山區,361
134,2022/10/21,士林區,401
135,2022/10/21,北投區,317
136,2022/10/21,中山區,332
137,2022/10/21,大安區,341
138,2022/10/21,信義區,274
139,2022/10/21,萬華區,171
140,2022/10/21,松山區,256
141,2022/10/21,南港區,145
142,2022/10/21,中正區,155
143,2022/10/21,大同區,145
144,2022/10/20,全區,3400
145,2022/10/20,內湖區,443
146,2022/10/20,文山區,360
147,2022/10/20,士林區,335
148,2022/10/20,北投區,303
149,2022/10/20,中山區,310
150,2022/10/20,大安區,341
151,2022/10/20,信義區,304
152,2022/10/20,萬華區,187
153,2022/10/20,松山區,269
154,2022/10/20,南港區,180
155,2022/10/20,中正區,177
156,2022/10/20,大同區,191
157,2022/10/19,全區,3735
158,2022/10/19,內湖區,497
159,2022/10/19,文山區,406
160,2022/10/19,士林區,359
161,2022/10/19,北投區,302
162,2022/10/19,中山區,329
163,2022/10/19,大安區,400
164,2022/10/19,信義區,340
165,2022/10/19,萬華區,210
166,2022/10/19,松山區,337
167,2022/10/19,南港區,189
168,2022/10/19,中正區,201
169,2022/10/19,大同區,165
170,2022/10/18,全區,4234
171,2022/10/18,內湖區,543
172,2022/10/18,文山區,470
173,2022/10/18,士林區,429
174,2022/10/18,北投區,376
175,2022/10/18,中山區,448
176,2022/10/18,大安區,414
177,2022/10/18,信義區,352
178,2022/10/18,萬華區,252
179,2022/10/18,松山區,292
180,2022/10/18,南港區,187
181,2022/10/18,中正區,245
182,2022/10/18,大同區,226
183,2022/10/17,全區,4256
184,2022/10/17,內湖區,513
185,2022/10/17,文山區,517
186,2022/10/17,士林區,455
187,2022/10/17,北投區,378
188,2022/10/17,中山區,331
189,2022/10/17,大安區,424
190,2022/10/17,信義區,395
191,2022/10/17,萬華區,261
192,2022/10/17,松山區,352
193,2022/10/17,南港區,225
194,2022/10/17,中正區,252
195,2022/10/17,大同區,153
196,2022/10/16,全區,2826
197,2022/10/16,內湖區,366
198,2022/10/16,文山區,298
199,2022/10/16,士林區,297
